scor	metoda	cale	titlu_local	->	titlu_youtube	id
0.00	none	CODIN&RAMO/Interviuri	Creative Monkeyz - Interviu	->		
0.00	none	RObotzi/Extras	PhooThay	->		
0.00	none	RObotzi/Sezonul 3	s03e19	->		
0.18	fuzzy	CODIN&RAMO/Conferinte	EECC 2015 Creative Monkeyz Panel - Part 2	->	Proiectul PUNCT #2 - LUMINILE!!!	vT8sECx8mjs
0.18	fuzzy	CODIN&RAMO/Conferinte	EECC 2015 Creative Monkeyz Panel - Part 3	->	Proiectul PUNCT #3 - Progrese	PXeVzNllJjA
0.18	fuzzy	CODIN&RAMO/Extras	Random AF1	->	DPS #1 - De Pe Stream: Random Clipe si Pedepse	rExmRZt_BwE
0.18	fuzzy	CODIN&RAMO/Interviuri	Interviu： Creative Monkeyz despre Gaming (HD 1080p)	->	Despre Conflictul din Siria	x9SS3XK2oMA
0.20	fuzzy	CODIN&RAMO/Conferinte	EECC 2015 Creative Monkeyz Panel - Part 1	->	IOBAGG - Battlefield 1	pCf7ZVoyKW4
0.20	fuzzy	CODIN&RAMO/Interviuri	Interviu： Creative Monkeyz despre IN GENERAL (HD 1080p)	->	DPS #4 - Reactie cu Avioane despre Sex in Nisip si Sunete Speciale	Y6JC2mu7i2g
0.20	fuzzy	CODIN&RAMO/Interviuri	Interviu： Creative Monkeyz despre RObotzi (HD 1080p)	->	Facem Jocul RObotzi!	-MSoZaGhBxc
0.22	fuzzy	CODIN&RAMO/Interviuri	Creative Monkeyz raspunde la intrebari	->	La Cafea 05 05 2016	hxO25TDzt-0
0.23	fuzzy	CODIN&RAMO/Interviuri	Jocuri video cu MO si F.O.C.A. [by Creative Monkeyz]	->	Q&A 4K    OFFICIAL MO SI FOCA ARATA CA OAMENI! Do you need a website?	-B-LsBZ7uvU
0.24	fuzzy	3lar/2013	01 - Pacific Rim, The Package, The Haunting in Connecticut 2	->	3LAR - Crawl 21: The World of Rim Bridges	jZAbV-iCUB4
0.25	fuzzy	CODIN&RAMO/Interviuri	de vorba cu Creative Monkeyz @ EECC 2014	->	3LAR - Godzilla si Arthur la un Glass de vorba	SAYCZ29j6s4
0.27	fuzzy	CODIN&RAMO/Interviuri	RObotzi si @CreativeMonkeyzArmy  la Observator @ Antena1	->	3LAR - Godzilla si Arthur la un Glass de vorba	SAYCZ29j6s4
0.29	fuzzy	CODIN&RAMO/Conferinte	Creative Monkeyz panel at East European Comic Con 2013	->	MiEZ - CM la Comic Con	zrK3Kg1p-TI
0.29	fuzzy	CODIN&RAMO/Extras	Istoria numelui Piramida - MiEZ (2011)	->	Piramida - KKTGRS	ciIo-ijDPbg
0.29	fuzzy	RObotzi/Songs	Misca-ti Placinta	->	CONCURS: IMAGINEAZA-TI ASTA!	Mui4yI2UqbQ
0.31	fuzzy	CODIN&RAMO/Conferinte	Ice Comic Con - Creative Monkeyz Panel Part 1	->	MiEZ - CM la Comic Con	zrK3Kg1p-TI
0.31	fuzzy	CODIN&RAMO/Conferinte	Ice Comic Con - Creative Monkeyz Panel Part 2	->	MiEZ - CM la Comic Con	zrK3Kg1p-TI
0.31	fuzzy	CODIN&RAMO/Conferinte	Ice Comic Con - Creative Monkeyz Panel Part 3	->	MiEZ - CM la Comic Con	zrK3Kg1p-TI
0.33	fuzzy	CODIN&RAMO/Conferinte	East European Comic Con 2016 - Creative Monkeyz	->	MiEZ - CM la Comic Con	zrK3Kg1p-TI
0.33	fuzzy	CODIN&RAMO/Interviuri	Interviu cu Codin de la Creative Monkeyz	->	La Cafea cu Bean (Subcarpati)	AhwTwlAJg_g
0.33	fuzzy	MiEZ	Miez El Iobag Dromadero	->	MiEZ Informativ	7Ntbk0HUzlE
0.36	fuzzy	CSP/Gameplay	Se poate face comeback？ - LOL cu Codin 	->	DePeStream - LOL cu SUSAN	LqOJVpCLwls
0.40	fuzzy	CODIN&RAMO/Conferinte	CreativeMonkeyz  la East European Comic Con 2018  part II i	->	MiEZ - CM la Comic Con	zrK3Kg1p-TI
0.40	fuzzy	CODIN&RAMO/PUNCT	02 - LUMINILE!!!	->	IOBAGGLIVE - RAID 02	MWXt4Ih2WZg
0.40	fuzzy	CODIN&RAMO/PUNCT	03 - Progrese	->	IOBAGG - WOLFENSTEIN 03	Q04ZJxeIo1g
0.43	fuzzy	CODIN&RAMO/Conferinte	CreativeMonkeyz  la East European Comic Con 2018  part I	->	MiEZ - CM la Comic Con	zrK3Kg1p-TI
0.44	fuzzy	CODIN&RAMO/Extras	La Cafea (Creative Monkeyz) - Instrumental	->	La Cafea 05 05 2016	hxO25TDzt-0
0.50	fuzzy	NinjaRamo/RFX	01 - Taieturi	->	RFX - Taieturi	RL_2S8eePoA
0.50	fuzzy	NinjaRamo/RFX	02 - Headshot	->	RFX - Headshot	SMxiP_7jP5Y
0.50	fuzzy	PIRAMIDA	02 - Dadada Dadada	->	Piramida - Dadada Dadada	BYIkZhfIC7c
0.50	fuzzy	PIRAMIDA	08 - #Cocainaucide	->	Piramida - #Cocainaucide	xNaREepZK2U
0.50	fuzzy	PIRAMIDA	12 - BORCANIE!	->	Piramida - BORCANIE!	3y1Q2dUtFGE
0.50	fuzzy	PIRAMIDA	13 - Graba	->	Piramida - Graba	8Rjo8cz0ZPc
0.50	fuzzy	PIRAMIDA	15 - ADiiiO!	->	Piramida - ADiiiO!	nfXRB1lEetk
0.50	fuzzy	PIRAMIDA	16 - Tratament	->	Piramida - Tratament	8h08FjhvSz0
0.50	fuzzy	PIRAMIDA	17 - Caldura	->	Piramida - Caldura	OXNhztwS5tQ
0.50	fuzzy	PIRAMIDA	18 - Beatbox	->	Piramida - Beatbox	AMzKDV0jYrY
0.50	fuzzy	PIRAMIDA	19 - Iubire	->	Piramida - Iubire	E_tXHqBG20U
0.50	fuzzy	PIRAMIDA	20 - Frica	->	Piramida - Frica	gpraZo-oUXc
0.50	fuzzy	PIRAMIDA	21 - Nostradamus	->	Piramida - Nostradamus	OXHyj3tljkY
0.50	fuzzy	PIRAMIDA	22 - Animalic	->	Piramida - Animalic	GBW893fHgvw
0.50	fuzzy	PIRAMIDA	23 - Fetele	->	Piramida - Fetele	JZDYfJTG7Q0
0.50	fuzzy	PIRAMIDA	24 - KKTGRS	->	Piramida - KKTGRS	ciIo-ijDPbg
0.50	fuzzy	RENDAM	[EN] Chameleon	->	Rendam - Chameleon	hPKDa-fvyzY
0.50	fuzzy	RENDAM	[EN] Full	->	Rendam - Full	ulvhCXo5OT8
0.50	fuzzy	RENDAM	[EN] Hook	->	Rendam - Hook	LmHy95d-4No
0.50	fuzzy	RENDAM	[EN] Taxi	->	Rendam - Taxi	mBwSkBzok2A
0.50	fuzzy	RENDAM	[EN] Tim	->	Rendam - Tim	UIeN_JJ5QSA
0.50	fuzzy	RObotzi/Extras	Ciob	->	RObotzi.Momente - Ciob	Xb9RktjwESQ
0.50	fuzzy	RObotzi/Songs	TRACKACHULA	->	RObotzi - TRACKACHULA (teaser)	wUOnXjm26-w
0.55	fuzzy	RObotzi/Songs	Cine Ma Vrea	->	MO x NjRamo - Cine Ma Vrea (teaser videoclip)	9DNGkApGlIM
0.57	fuzzy	CODIN&RAMO/PUNCT	01 - Primul Pas	->	Proiectul PUNCT - Primul Pas	zf7cJ6QdO3I
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 01	->	IOBAGG - OUTLAST Whistleblower 01	DllFtR7wrsM
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 02	->	IOBAGG - OUTLAST Whistleblower 02	DVBHB3xR9XQ
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 03	->	IOBAGG - OUTLAST Whistleblower 03	yyc-du-Yec0
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 04	->	IOBAGG - OUTLAST Whistleblower 04	sYogDNEHrZY
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 05	->	IOBAGG - OUTLAST Whistleblower 05	Tz-4IZ-Sx7s
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 06	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 07	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 08	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 09	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 10	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 11	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 12	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 13	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 14	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 15	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	Outlast partea 16	->	IOBAGG - OUTLAST partea I	JkNJDycXUpo
0.57	fuzzy	IOBAGG/OUTLAST/MainGame	OUTLAST partea 17 FINAL	->	IOBAGG - OUTLAST FINAL	Jfx_4MaW1qM
0.67	fuzzy	3lar/2013	28 - Biopic Special	->	3lr - Biopic Special	UeRwappKBuo
0.67	fuzzy	3lar/2013	38 - Halloween Special	->	3lr - Halloween Special	RsXK3dKUTBk
0.67	fuzzy	CODIN&RAMO/DPS	DPS #29 - ＂Drunk＂ Stream şi Electric Castle + Şusca şi Şelly	->	DPS #29 - "Drunk" Stream i Electric Castle + usca i elly	Pt-3i47uoqs
0.67	fuzzy	CODIN&RAMO/Educational	CM Poker Inviteişăn	->	CM Poker Invitein	ZmUBXJiAPmQ
0.67	fuzzy	IOBAGG/OUTLAST/Whistleblower	Outlast Whistleblower partea 6 FINAL	->	IOBAGG - Outlast Whistleblower FINAL	32YEtTVDkaw
0.67	fuzzy	PIRAMIDA	03 - Descoperim Talente	->	Piramida - Descoperim Talente	-YNoAdUPTtc
0.67	fuzzy	PIRAMIDA	09 - Editia Especial	->	Piramida - Editia Especial	vRszTb9j4qs
0.67	fuzzy	PIRAMIDA	10 - 1 Mai	->	Piramida - 1 Mai	WKn6mMj2CaU
0.67	fuzzy	RENDAM	[EN] The Artist	->	Rendam - The Artist	v6S9w9h6_FU
0.67	fuzzy	RObotzi/Extras	Harlem Shake	->	Harlem Shake (RObotzi edition)	A5VP9B6EeW0
0.67	fuzzy	RObotzi/Extras	Sarbatori fericite	->	RObotzi.S02.Sarbatori fericite	OuZbZxeAflg
0.67	fuzzy	RObotzi/Songs	LENE	->	IOBAGG - LENE	HfwJfQTsCxs
0.67	fuzzy	RObotzi/Songs	Ler is MOre	->	MO (feat.Pufoshenia) - Ler is MOre	KmD0HuEPL-o
0.67	fuzzy	RObotzi/Songs	Piftel	->	MO - Piftel	2GeOa14pOuM
0.73	fuzzy	CSP/Gameplay	Un Meci Adecvat cu HeimerDongăr	->	DePeStream - Un Meci Adecvat cu HeimerDongr	fUtA9lIXs-Q
0.75	fuzzy	3lar/2013	13 - White Wolverine Guns	->	3lr - White Wolverine Guns	EcmScEUViZc
0.75	fuzzy	3lar/2014	15 - Badly Drop Together	->	3lr - Badly Drop Together	nY-uo58P8-8
0.75	fuzzy	PIRAMIDA	06 - Legenda lui Petrica	->	Piramida - Legenda lui Petrica	VnzXvXeE9jA
0.75	fuzzy	PIRAMIDA	07 - Metode de Trezire	->	Piramida - Metode de Trezire	8lY00PvmrH0
0.75	fuzzy	PIRAMIDA	11 - Copilu din Mine	->	Piramida - Copilu din Mine	A6r2Cn8rDH8
0.75	fuzzy	PIRAMIDA	14 - Dreptate din Borcan	->	Piramida - Dreptate din Borcan	omGTv3-6F5Q
0.77	fuzzy	CODIN&RAMO/PUNCT	04 - YEEY, Am dat drumul inscrierilor!	->	PUNCT #4 - YEEY, Am dat drumul inscrierilor!	7DuIb3aCLGY
0.80	fuzzy	3lar/2013	09 - Conjuring a Cloudy Rapturepalooza	->	3lr - Conjuring a Cloudy Rapturepalooza	PFp92r4gKZM
0.80	fuzzy	3lar/2013	10 - A Gallowwalking Family Hangover	->	3lr - A Gallowwalking Family Hangover	eL99X-OofA8
0.80	fuzzy	3lar/2013	30 - Ass Bounty Killer Live	->	3lr - Ass Bounty Killer Live	Zi0Z8dOsV1U
0.80	fuzzy	3lar/2014	04 - A Haunted Maleficent Brick	->	3lr - A Haunted Maleficent Brick	9skrjNTwBZI
0.80	fuzzy	3lar/2014	06 - Welcome to Tammys Zombeavers	->	3lr - Welcome to Tammys Zombeavers	rs4blSQm-8I
0.80	fuzzy	3lar/2014	09 - The Maze Den Boxtrolls	->	3lr - The Maze Den Boxtrolls	3yOLumVHakY
0.80	fuzzy	3lar/2014	12 - Lucy, The Angriest Squatter	->	3lr - Lucy, The Angriest Squatter	TCFyO1Fg3QE
0.80	fuzzy	3lar/2014	14 - So Cold Above Jessabelle!	->	3lr - So Cold Above Jessabelle!	ymW0IPDrxTY
0.80	fuzzy	3lar/2014	16 - The Lost Interstellar Snowpiercer!	->	3lr -- The Lost Interstellar Snowpiercer!	vnEfGPbtxv4
0.80	fuzzy	3lar/2019	02 - The Prodigys Arctic BrightBurn	->	3LAR - The Prodigys Arctic BrightBurn	XOdy4PWqbc0
0.80	fuzzy	3lar/2019	15 - The Addams Gemini Spy	->	3LAR - The Addams Gemini Spy	mYh5vI7HZOo
0.80	fuzzy	CODIN&RAMO/Conferinte	Codin Pop - Conferința Anului Viitor 2014	->	Codin - Conferinta Anului Viitor	LKiFZA-m1_U
0.80	fuzzy	CODIN&RAMO/PUNCT	05 - Secretul din Masina + Test si Testimoniale	->	PUNCT #5 - Secretul din Masina + Test si Testimoniale	9o4Kr8Ckbpw
0.80	fuzzy	CODIN&RAMO/RAID	RAID 01	->	IOBAGGLIVE - RAID 01	FIvhzd4Ghxo
0.80	fuzzy	CODIN&RAMO/RAID	RAID 02	->	IOBAGGLIVE - RAID 02	MWXt4Ih2WZg
0.80	fuzzy	CSP/ZOOT SUIT	05 - CSP - PIREU	->	CSP - PIREU	LQ8VOMKyhHM
0.80	fuzzy	CSP/ZOOT SUIT	06 - IOBAGG - LENE	->	IOBAGG - LENE	HfwJfQTsCxs
0.80	fuzzy	CSP/ZOOT SUIT	08 - CSP - CHIAREL	->	CSP - CHIAREL	er2mGpfdOoM
0.80	fuzzy	CSP/ZOOT SUIT	09 - IOBAGG - BLESTEM	->	IOBAGG - BLESTEM	2SyH3FA2b0k
0.80	fuzzy	CSP/ZOOT SUIT	10 - CSP - AFUMATOAREA	->	CSP - AFUMATOAREA	-od4u9SoYKU
0.80	fuzzy	CSP/ZOOT SUIT	11 - CSP - GENERATII	->	CSP - GENERATII	NhU2xlaly6Q
0.80	fuzzy	CSP/ZOOT SUIT	12 - CSP - STRAZI	->	CSP - STRAZI	7dyDa_XJxAc
0.80	fuzzy	NinjaRamo/RFX	03 - Halloween Bonus Clip - Camasa	->	RFX Halloween Bonus Clip - Camasa	YI4Wt5B5eN4
0.80	fuzzy	NinjaRamo/RFX	04 - Halloween Bonus Clip - Palarioara	->	RFX Halloween Bonus Clip - Palarioara	8n6mnE-phSM
0.80	fuzzy	NinjaRamo/RFX	05 - Halloween Bonus Clip - Manusi	->	RFX Halloween Bonus Clip - Manusi	sdmWMWn8Ufk
0.80	fuzzy	NinjaRamo/RFX	05 - Halloween Bonus Clip - Unghii	->	RFX Halloween Bonus Clip - Unghii	XNUVKVMtIcA
0.80	fuzzy	NinjaRamo/RFX	07 - Halloween： Contesa (Ne)Moarta	->	RFX - Halloween: Contesa (Ne)Moarta	Dyd8lGn67ZM
0.80	fuzzy	NinjaRamo/RFX	08 - Halloween： The Little Devil	->	RFX - Halloween: The Little Devil	8V-Trzv6Ojg
0.80	fuzzy	NinjaRamo/RFX	09 - In Fruntea lui IOBAG	->	RFX - In Fruntea lui IOBAG	clCzCfio0GU
0.80	fuzzy	PIRAMIDA	04 - Apa nu va moare	->	Piramida - Apa nu va moare	F5SHIyYUKEs
0.80	fuzzy	PIRAMIDA	05 - Gheata bate vantu tata	->	Piramida - Gheata bate vantu tata	9TnNTPMuLFc
0.80	fuzzy	RENDAM	[RO] Aspir	->	Rendam [RO] - Aspir	-K22t_wDNkA
0.80	fuzzy	RENDAM	[RO] Baiazid	->	Rendam [RO] - Baiazid	F07p3SEkOD0
0.80	fuzzy	RENDAM	[RO] Cinci	->	Rendam [RO] - Cinci	uxNWVMux8a4
0.80	fuzzy	RENDAM	[RO] LMA	->	Rendam [RO] - LMA	3QLBZOg6hc0
0.80	fuzzy	RENDAM	[RO] Omoara	->	Rendam [RO] - Omoara	sCK7qpftibg
0.80	fuzzy	RENDAM	[RO] Para	->	Rendam [RO] - Para	Dx5ZVDTvbXg
0.80	fuzzy	RENDAM	[RO] Poate	->	Rendam [RO] - Poate	Vw3_LElFtzw
0.80	fuzzy	RENDAM	[RO] Ras	->	Rendam [RO] - Ras	hUHEY6MbnCE
0.83	fuzzy	3lar/2013	04 - Dead Knights of Mimesis Badassdom	->	3lr - Dead Knights of Mimesis Badassdom	wo4CT70U59U
0.83	fuzzy	3lar/2013	05 - The Furious Lords of Blackhats	->	3lr - The Furious Lords of Blackhats	arGDckaAA1A
0.83	fuzzy	3lar/2013	07 - The Stranger's Internship Prototype	->	3lr - The Stranger's Internship Prototype	LOZCJyjxouI
0.83	fuzzy	3lar/2013	08 - Justin stole Frankenstein's Ufo	->	3lr - Justin stole Frankenstein's Ufo	AdH11Bi6dBg
0.83	fuzzy	3lar/2013	16 - Ender's White Game Redirected	->	3lr - Ender's White Game Redirected	9AKbCDHJ8x0
0.83	fuzzy	3lar/2013	17 - Ooga Booga's Gravity Hammer	->	3lr - Ooga Booga's Gravity Hammer	2fQ3BADl__A
0.83	fuzzy	3lar/2013	21 - The Hobbit's Insidious Family	->	3lr - The Hobbit's Insidious Family	s2hdLMzV5-A
0.83	fuzzy	3lar/2013	23 - Lego's Seventh Killing Season	->	3lr - Lego's Seventh Killing Season	sJT_vfVjS7I
0.83	fuzzy	3lar/2013	31 - Railway Man's Robocop Year	->	3lr - Railway Man's Robocop Year	0vkS-NQDC60
0.83	fuzzy	3lar/2013	32 - Grudge Ghost One on Mars	->	3lr - Grudge Ghost One on Mars	hJVyRMdRMX0
0.83	fuzzy	3lar/2013	34 - Vikingdom's Frozen Last Vegas	->	3lr - Vikingdom's Frozen Last Vegas	hUtxoGOKCJc
0.83	fuzzy	3lar/2013	37 - Tarzan's Neighbors in Budapest	->	3lr - Tarzan's Neighbors in Budapest	qQMe7Fslmx8
0.83	fuzzy	3lar/2013	40 - Oldboy Perry's Christmas Raid	->	3lr - Oldboy Perry's Christmas Raid	1c8J9KeSUc4
0.83	fuzzy	3lar/2013	41 - Noah's Best Sherman Ever	->	3lr - Noah's Best Sherman Ever	ZZc4zd79vEg
0.83	fuzzy	3lar/2014	03 - The Bad Babadook Words Godzilla	->	3lr - The Bad Babadook Words Godzilla	iftU5YsOkmQ
0.83	fuzzy	3lar/2014	05 - Guardians of The Man Purge	->	3lr - Guardians of The Man Purge	7aPROrDK214
0.83	fuzzy	3lar/2014	10 - Semi Sort of Tv Top	->	3lr - Semi Sort of Tv Top	33c34c__Xs0
0.83	fuzzy	3lar/2014	11 -  Earth to Teenage Mutant Hercules	->	3lr -  Earth to Teenage Mutant Hercules	8gTPyOq5fRY
0.83	fuzzy	3lar/2018	03 - Dumbo is a Dark Pokemon	->	3LAR - Dumbo is a Dark Pokemon	oyCImyjJNNY
0.83	fuzzy	3lar/2018	04 - Madea the LEGO Lion King	->	3LAR - Madea the LEGO Lion King	6bFFYPUoVZA
0.83	fuzzy	3lar/2019	01 - US Men in Black Hellboy	->	3LAR - US Men in Black Hellboy	Zvr-X935oh8
0.83	fuzzy	3lar/2019	03 - Playmobil Movie： Shazzam the Little	->	3LAR - Playmobil Movie: Shazzam the Little	WJvE_DSA_RI
0.83	fuzzy	3lar/2019	05 - Drunk Romantic Parents： Hobbs & Shaw	->	3LAR - Drunk Romantic Parents: Hobbs & Shaw	k6ihGztyK10
0.83	fuzzy	3lar/2019	07 - MA Tolkien is Frozen 2	->	3LAR - MA Tolkien is Frozen 2	IK8umhf9JLs
0.83	fuzzy	3lar/2019	08 - Highwaymen Hustle like Angry Birds	->	3LAR - Highwaymen Hustle like Angry Birds	xfhZuG8Vsdc
0.83	fuzzy	3lar/2019	09 - Don Quixote Dragged Across Stockholm	->	3LAR - Don Quixote Dragged Across Stockholm	b578c1R25Ec
0.83	fuzzy	3lar/2019	11 - Alladin's Late Midsommar Night	->	3LAR - Alladin's Late Midsommar Night	7MMGT-JxK7I
0.83	fuzzy	3lar/2019	14 - Star Wars： The Dead Anna	->	3LAR - Star Wars: The Dead Anna	Sy2IrJn9eQU
0.83	fuzzy	3lar/2019	16 - Sonic the Stuber： Murder Mistery	->	3LAR - Sonic the Stuber: Murder Mistery	VbNB74ag9n8
0.83	fuzzy	CODIN&RAMO/ALTCEVA	01 - Outfitul perfect pentru prima intalnire	->	ALTCEVA - Outfitul perfect pentru prima intalnire	if-fm-S518k
