scor	metoda	cale	titlu_local	->	titlu_youtube	id
0.86	fuzzy	3lar/2013	03 - The Red Power of the Last Exorcism	->	3lr - The Red Power of the Last Exorcism	kg7nR4de8mo
0.86	fuzzy	3lar/2013	06 - The Scary Monsters University has Fallen	->	3lr - The Scary Monsters University has Fallen	BNHfhQ-ZerA
0.86	fuzzy	3lar/2013	20 - Rush and Purge The Hot Flashes	->	3lr - Rush and Purge The Hot Flashes	YkdYV2HWRjM
0.86	fuzzy	3lar/2013	22 - 300： Rise of a Getaway Plan	->	3lr - 300: Rise of a Getaway Plan	dEo6YsNG0eg
0.86	fuzzy	3lar/2013	26 - Bad Ronin： The Wolf of Milo	->	3lr - Bad Ronin: The Wolf of Milo	vg_YhpCh6VY
0.86	fuzzy	3lar/2013	27 - The Monuments Men Lost All The Planes	->	3lr - The Monuments Men Lost All The Planes	CkzsneNj3zY
0.86	fuzzy	3lar/2013	29 - Mr. Banks The Divergent Book Thief	->	3lr - Mr. Banks The Divergent Book Thief	lIHtaRzB6OE
0.86	fuzzy	3lar/2013	35 - The Secret Homefront of Walter Frankenstein	->	3lr - The Secret Homefront of Walter Frankenstein	Oxq-WPERMQ8
0.86	fuzzy	3lar/2013	36 - Hercules Games： The Non-Stop Legend	->	3lr - Hercules Games: The Non-Stop Legend	VLLmVpfttuQ
0.86	fuzzy	3lar/2013	43 - Muppets of God： Nut Job Wanted	->	3lr - Muppets of God: Nut Job Wanted	tVVt_8eS7dk
0.86	fuzzy	3lar/2013	44 - Hungover Spidermans Games on Jupiter Ascending	->	3lr - Hungover Spidermans Games on Jupiter Ascending	RnsA81CF6MA
0.86	fuzzy	3lar/2013	45 - Sort of Semi Nu Prea Top	->	3lr - Sort of Semi Nu Prea Top	Gf8TeXff0Wk
0.86	fuzzy	3lar/2014	01 - How to Train your Ape Tomorrow	->	3lr - How to Train your Ape Tomorrow	FqSqMv4WjhU
0.86	fuzzy	3lar/2014	07 - Legend of Jinn Oz's Transformers	->	3lr - Legend of Jinn Oz's Transformers	MHCj26tWOaI
0.86	fuzzy	3lar/2014	08 - Deliver us from Sin City Monaco	->	3lr - Deliver us from Sin City Monaco	8_Kd9u40QDc
0.86	fuzzy	3lar/2018	06 - Avengers： Captain Endgame the Marvel Mutant	->	3LAR - Avengers: Captain Endgame the Marvel Mutant	tHAunE9Mr00
0.86	fuzzy	3lar/2019	19 - Semi-sort of TOP Netflix & HBO	->	3LAR - Semi-sort of TOP Netflix & HBO	7I3wZtISJEM
0.86	fuzzy	CODIN&RAMO/ALTCEVA	03 - Unboxing Laptoputz + Anunt	->	Unboxing Laptoputz + Anunt	fBxr15gAEt0
0.86	fuzzy	CSP/Gameplay	HearthStone (scurta prezentare)	->	Codin - HearthStone (scurta prezentare)	YbkfMO24cKg
0.86	fuzzy	CSP/Gameplay	Insurgency - Scurta prezentare	->	Codin - Insurgency - Scurta prezentare	7LGr-oNoKR0
0.86	fuzzy	CSP/Gameplay	LOL cu SUSAN	->	DePeStream - LOL cu SUSAN	LqOJVpCLwls
0.86	fuzzy	CSP/ZOOT SUIT	02 - CSP - TONY SOPRANO	->	CSP - TONY SOPRANO	OZ41QxOHQLE
0.86	fuzzy	CSP/ZOOT SUIT	07 - IOBAGG x NJRAMO - IOBAGG	->	IOBAGG x NJRAMO - IOBAGG	9zOm209X7m0
0.86	fuzzy	IOBAGG/OUTLAST/OUTLAST2	OUTLAST 2 DEMO	->	IOBAGG - OUTLAST 2 DEMO	7jWDqoP691w
0.86	fuzzy	IOBAGG/OUTLAST/Whistleblower	OUTLAST Whistleblower 01	->	IOBAGG - OUTLAST Whistleblower 01	DllFtR7wrsM
0.86	fuzzy	IOBAGG/OUTLAST/Whistleblower	OUTLAST Whistleblower 02	->	IOBAGG - OUTLAST Whistleblower 02	DVBHB3xR9XQ
0.86	fuzzy	IOBAGG/OUTLAST/Whistleblower	OUTLAST Whistleblower 03	->	IOBAGG - OUTLAST Whistleblower 03	yyc-du-Yec0
0.86	fuzzy	IOBAGG/OUTLAST/Whistleblower	OUTLAST Whistleblower 04	->	IOBAGG - OUTLAST Whistleblower 04	sYogDNEHrZY
0.86	fuzzy	IOBAGG/OUTLAST/Whistleblower	OUTLAST Whistleblower 05	->	IOBAGG - OUTLAST Whistleblower 05	Tz-4IZ-Sx7s
0.86	fuzzy	NinjaRamo/Muzica	MO x NjRamo - Cine Ma Vrea	->	MO x NjRamo - Cine Ma Vrea (teaser videoclip)	9DNGkApGlIM
0.86	fuzzy	RObotzi/Extras	Un Milion Special	->	RObotzi - Un Milion Special	J_bslER_3y0
0.86	fuzzy	RObotzi/Extras	Youtube Rewind 2013	->	RObotzi Youtube Rewind 2013	nd6-W_-kGdQ
0.86	fuzzy	RObotzi/Songs	Ciue Fatza Ai	->	MO - Ciue Fatza Ai	N84F3xi3jEc
0.88	fuzzy	3lar/2013	02 - Burt Wonderstone's Call is the End	->	3lr - Burt Wonderstone's Call is the End	6FvNr_8UnIU
0.88	fuzzy	3lar/2013	11 - Despicable Me Kicks The Colony's Ass	->	3lr - Despicable Me Kicks The Colony's Ass	u4I9x4qqa0I
0.88	fuzzy	3lar/2013	12 - Star Trek All Stars Into Turbo Darkness	->	3lr - Star Trek All Stars Into Turbo Darkness	5qXI8DQNFwo
0.88	fuzzy	3lar/2013	14 - No One Lives for Carrie's Elysium	->	3lr - No One Lives for Carrie's Elysium	N0J4a6Hz-Y8
0.88	fuzzy	3lar/2013	15 - Holla for Thor and his Dark World	->	3lr - Holla for Thor and his Dark World	g_Lw4RL4AHQ
0.88	fuzzy	3lar/2013	18 - Riddick's all Grown Up in Byzantium	->	3lr - Riddick's all Grown Up in Byzantium	7cA8yJqUad8
0.88	fuzzy	3lar/2013	24 - Free Magic Birds for Frankenstein's Army	->	3lr - Free Magic Birds for Frankenstein's Army	wk2Lx15z7SQ
0.88	fuzzy	3lar/2013	25 - The Hunger Games： Ride Along a Slave	->	3lr - The Hunger Games: Ride Along a Slave	5Aq8cPh9z_4
0.88	fuzzy	3lar/2013	33 - Machete Kills Dracula's Need for Speed	->	3lr - Machete Kills Dracula's Need for Speed	3oYSm2SHNas
0.88	fuzzy	3lar/2013	39 - X-Men of the Future： Captain Charlie	->	3lr - X-Men of the Future: Captain Charlie	ey1WbUF0cFY
0.88	fuzzy	3lar/2013	42 - Welcome to the Jungle： Sabotage The Ice Soldiers	->	3lr - Welcome to the Jungle: Sabotage The Ice Soldiers	RAo9vSSb3ug
0.88	fuzzy	3lar/2014	02 - 22 Jump Str. Transcends The Other Woman	->	3lr - 22 Jump Str. Transcends The Other Woman	Ybch-aGUvMQ
0.88	fuzzy	3lar/2014	13 - Peyote's Girl： Gone with the shame!	->	3lr -- Peyote's Girl: Gone with the shame!	BgRf5eMfubw
0.88	fuzzy	3lar/2019	04 - Spider Man vs. John Wick： Pet Sematary	->	3LAR - Spider Man vs. John Wick: Pet Sematary	wIpAgrqi3jA
0.88	fuzzy	3lar/2019	06 - Dolls Play with Ugly Child's Shaft	->	3LAR - Dolls Play with Ugly Child's Shaft	OrXS4G19wuE
0.88	fuzzy	3lar/2019	13 - Annabelle, the Scary Story of the Dark Joker	->	3LAR - Annabelle, the Scary Story of the Dark Joker	K18oTF-F2fk
0.88	fuzzy	3lar/2019	17 - Crawl 21： The World of Rim Bridges	->	3LAR - Crawl 21: The World of Rim Bridges	jZAbV-iCUB4
0.88	fuzzy	3lar/2019	18 - Maleficent Chapter： Mother IT Mistress of Evil	->	3LAR - Maleficent Chapter: Mother IT Mistress of Evil	WEG3A9RZmWw
0.88	fuzzy	PIRAMIDA	01 - E ceva ce tu poti sa ai	->	Piramida - E ceva ce tu poti sa ai	9_YFjPSahh8
0.89	fuzzy	3lar/2013	19 - Captain Phillips & The Millers in The World's End	->	3lr - Captain Phillips & The Millers in The World's End	sMqGIeC_uLE
0.89	fuzzy	3lar/2018	01 - Godzilla si Arthur la un Glass de vorba	->	3LAR - Godzilla si Arthur la un Glass de vorba	SAYCZ29j6s4
0.89	fuzzy	3lar/2018	05 - Happy Men want To Train Your Death Dragon	->	3LAR - Happy Men want To Train Your Death Dragon	4Z7m0SCVeNQ
0.89	fuzzy	3lar/2019	10 - Good Boys： The Art of Booksmart Self-Defense	->	3LAR - Good Boys: The Art of Booksmart Self-Defense	XxE1Ztfd92Y
0.89	fuzzy	CODIN&RAMO/ALTCEVA	02 - Cum sa nu pierzi timpul cu un cartof	->	ALTCEVA - Cum sa nu pierzi timpul cu un cartof	PEsnZUyKuHk
0.89	fuzzy	CODIN&RAMO/Conferinte	Codin Pop Conferinta Anului Viitor	->	Codin - Conferinta Anului Viitor	LKiFZA-m1_U
0.89	fuzzy	CSP/Gameplay	Overwatch： Junkenstein's Revenge	->	Codin - Overwatch: Junkenstein's Revenge	vu1X5YEGHYQ
0.89	fuzzy	CSP/ZOOT SUIT	01 - IOBAGG X CSP - VIN	->	IOBAGG X CSP - VIN	u_CeXQrFOOU
0.89	fuzzy	CSP/ZOOT SUIT	03 - CSP(IOBAGG) - ZOOT SUIT	->	CSP(IOBAGG) - ZOOT SUIT	zTIL_CxNPVc
0.89	fuzzy	IOBAGG/PUBG	Player Unknown's BATTLEGROUNDS	->	IOBAGG - Player Unknown's BATTLEGROUNDS	GhHsLc8E4-E
0.89	fuzzy	IOBAGG/PUBG	PlayerUnknown's BATTLEGROUNDS P2	->	IOBAGG - PlayerUnknown's BATTLEGROUNDS P2	-9djn9dYGJs
0.89	fuzzy	IOBAGG/PUBG	PlayerUnknown's BATTLEGROUNDS P3	->	IOBAGG - PlayerUnknown's BATTLEGROUNDS P3	8dea9kIX8Es
0.89	fuzzy	IOBAGG/PUBG	PlayerUnknown's BATTLEGROUNDS P4	->	IOBAGG - PlayerUnknown's BATTLEGROUNDS P4	5O0NpczR3K0
0.89	fuzzy	IOBAGG/PUBG	PlayerUnknown's BATTLEGROUNDS P5	->	IOBAGG - PlayerUnknown's BATTLEGROUNDS P5	b1gyV0YVGZ8
0.89	fuzzy	IOBAGG/PUBG	PlayerUnknown's BATTLEGROUNDS P6	->	IOBAGG - PlayerUnknown's BATTLEGROUNDS P6	BaAUEsb81Fg
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P1	->	IOBAGG - Resident Evil Biohazard P1	N43VhXAXfgs
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P2	->	IOBAGG - Resident Evil Biohazard P2	8D1vXP40W_M
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P3	->	IOBAGG - Resident Evil Biohazard P3	NUE6l6xizkk
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P4	->	IOBAGG - Resident Evil Biohazard P4	zD0S0W0WxHY
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P5	->	IOBAGG - Resident Evil Biohazard P5	Se0Rf3rTikI
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P6	->	IOBAGG - Resident Evil Biohazard P6	WOFSV_3fr5M
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P7	->	IOBAGG - Resident Evil Biohazard P7	mJtrSoKyxAI
0.89	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P8	->	IOBAGG - Resident Evil Biohazard P8	R3GtgDz_fD4
0.89	fuzzy	RObotzi/Extras	S01 Ep3.14 ZDA	->	RObotzi.S01.Ep3.14.ZDA	O_jrhK62UEA
0.90	fuzzy	3lar/2018	02 -  La Llorona il apara pe Kid Arthur de Aquaman	->	3LAR - La Llorona il apara pe Kid Arthur de Aquaman	Zh-mWKNhUpc
0.90	fuzzy	3lar/2019	12 - Dora's Toy Story： Time is Gold in Hollywood	->	3LAR - Dora's Toy Story: Time is Gold in Hollywood	sXk9uOtkPY4
0.90	fuzzy	CODIN&RAMO/DPS	DPS #11 - Fara de Bărbi, cu fofilari, desene si reactii	->	DPS #11 - Fara de Brbi, cu fofilari, desene si reactii	aOEpOm3N0mM
0.91	fuzzy	CSP/Gameplay	Codin-n BATTLEGROUNDS SoloRun 8Killz1Cup	->	DePeStream - Codin-n BATTLEGROUNDS SoloRun 8Killz1Cup	KNUprYI5Mc4
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 01	->	IOBAGG - League of Legends Momente 01	ZKMQEMuir6g
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 02	->	IOBAGG - League of Legends Momente 02	Ubafo68NL0M
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 03	->	IOBAGG - League of Legends Momente 03	1bwpcMFsmIA
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 04	->	IOBAGG - League of Legends Momente 04	y2t2f9HWM2c
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 05	->	IOBAGG - League of Legends Momente 05	mWrFgv5iZJs
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 06	->	IOBAGG - League of Legends Momente 06	b587pTDhglY
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 07	->	IOBAGG - League of Legends Momente 07	I9bBRsMtN1E
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 08	->	IOBAGG - League of Legends Momente 08	gI-e3xPiDKg
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends Momente 09	->	IOBAGG - League of Legends Momente 09	LdVFuS9WLgM
0.91	fuzzy	IOBAGG/LOL MOMENTE	League of Legends MOMENTE 10	->	IOBAGG - League of Legends MOMENTE 10	3jiwx-Kxr_Y
0.91	fuzzy	IOBAGG/LOL MOMENTE	League Of Legends MOMENTE 11	->	IOBAGG - League Of Legends MOMENTE 11	cgS-Qbm30cQ
0.91	fuzzy	IOBAGG/O ORA DE	O ORA DE： Devil Daggers	->	IOBAGG - O ORA DE: Devil Daggers	wcakJKd59VE
0.91	fuzzy	IOBAGG/O ORA DE	O ORA DE： Hotline Miami	->	IOBAGG - O ORA DE: Hotline Miami	ccH41HJZ6_U
0.91	fuzzy	IOBAGG/PUBG	Player Unknown's BATTLEGROUNDS P7	->	IOBAGG - Player Unknown's BATTLEGROUNDS P7	pkD4ijfAQ5k
0.91	fuzzy	IOBAGG/PUBG	PUBG - TUPEU DE POET 2	->	IOBAGG - PUBG - TUPEU DE POET 2	FGul1HEv5Pg
0.91	fuzzy	IOBAGG/PUBG	PUBG - TUPEU DE POET 3	->	IOBAGG - PUBG - TUPEU DE POET 3	ZQyPMK0epZQ
0.91	fuzzy	IOBAGG/PUBG	PUBG - Tupeu De Poet 4	->	IOBAGG - PUBG - Tupeu De Poet 4	cpLZW2q_O6c
0.91	fuzzy	IOBAGG/RESIDENT EVIL BIOHAZARD	Resident Evil Biohazard P9 FINAL	->	IOBAGG - Resident Evil Biohazard P9 FINAL	F6rjoqDsZxM
0.92	fuzzy	CSP/Gameplay	Deschidem 50 de Halloween LootBoxes (Overwatch)	->	Codin - Deschidem 50 de Halloween LootBoxes (Overwatch)	EcixYRz18vk
0.92	fuzzy	CSP/Gameplay	Heroes of the Storm - Prezentare(ish)	->	Codin - Heroes of the Storm - Prezentare(ish)	KI3J8jqoMxI
0.92	fuzzy	CSP/ZOOT SUIT	04 - IOBAGG X NJRAMO - SEFU-I SEF	->	IOBAGG X NJRAMO - SEFU-I SEF	RjZ0N8miJrU
0.92	fuzzy	IOBAGG/O ORA DE	O ORA DE： 10 Second Ninja	->	IOBAGG - O ORA DE: 10 Second Ninja	5gvLDWs4efM
0.92	fuzzy	IOBAGG/O ORA DE	O ORA DE： Enter the Gungeon	->	IOBAGG - O ORA DE: Enter the Gungeon	ajwzRIrUP_8
0.92	fuzzy	IOBAGG/O ORA DE	O ORA DE： HOTLINE MIAMI 2	->	IOBAGG - O ORA DE: HOTLINE MIAMI 2	DAVUCgneqj8
0.92	fuzzy	IOBAGG/O ORA DE	O ORA DE： I am Bread	->	IOBAGG - O ORA DE: I am Bread	TqPMtjXVGW0
0.92	fuzzy	IOBAGG/O ORA DE	O ORA DE： Risk of Rain	->	IOBAGG - O ORA DE: Risk of Rain	dGSP9rDsVCc
0.92	fuzzy	IOBAGG/O ORA DE	O ORA DE： Super Meat Boy	->	IOBAGG - O ORA DE: Super Meat Boy	g8YTxCcqMIQ
0.92	fuzzy	IOBAGG/PUBG	Campion Pa State #1 -  PUBG P9	->	IOBAGG - Campion Pa State #1 -  PUBG P9	P_bLHl3seYY
0.92	fuzzy	IOBAGG/PUBG	Campion Pa State #2 - PUBG P10	->	IOBAGG - Campion Pa State #2 - PUBG P10	Vt-Ck6A5OYQ
0.92	fuzzy	IOBAGG/PUBG	Campion Pa State #3 - PUBG P11	->	IOBAGG - Campion Pa State #3 - PUBG P11	2Ht7V2EVT4c
0.92	fuzzy	IOBAGG/PUBG	Campion Pa State 4 - PUBG P12	->	IOBAGG - Campion Pa State 4 - PUBG P12	Oa1VK2ODQK8
0.92	fuzzy	IOBAGG/PUBG	PUBG P13 Munca Campului pe EU	->	IOBAGG - PUBG P13 Munca Campului pe EU	xLP8rh7lsMU
0.93	fuzzy	CSP/Gameplay	Codin in BATTLEGROUNDS： Singur Pe Locu 2!	->	DePeStream - Codin in BATTLEGROUNDS: Singur Pe Locu 2!	X8D4lG4AGhA
0.93	fuzzy	CSP/Gameplay	Deschidem 50 de Loot Boxes in Overwatch	->	Codin - Deschidem 50 de Loot Boxes in Overwatch	Sez3lTnrO7Q
0.93	fuzzy	IOBAGG/PUBG	PlayerUnknown's BATTLEGROUNDS P8 Dubla de ZiuaLuCopil	->	IOBAGG - PlayerUnknown's BATTLEGROUNDS P8 Dubla de ZiuaLuCopil	vDZ04yzI9LY
0.93	fuzzy	IOBAGG/PUBG	PUBG P16 - Tupeu de Poet pe Asia	->	IOBAGG - PUBG P16 - Tupeu de Poet pe Asia	a5jNT2acaZs
0.94	fuzzy	IOBAGG/PUBG	PUBG P14 Locu 2 nu-i pentru noi	->	IOBAGG - PUBG P14 Locu 2 nu-i pentru noi	0b5sAFGcxk4
0.96	fuzzy	IOBAGG/PUBG	 Profesorul PipiBanana te-nvata cum sa iesi pe geam in PUBG	->	IOBAGG -  Profesorul PipiBanana te-nvata cum sa iesi pe geam in PUBG	5TZU_hAdjdc
0.96	fuzzy	IOBAGG/PUBG	PUBG P15 Campion Asia si-Asia (edit： evenimentul s-a mutat in ianuarie)	->	IOBAGG - PUBG P15 Campion Asia si-Asia (edit: evenimentul s-a mutat in ianuarie)	ReHUG14Uy10
1.00	fuzzy	CODIN&RAMO/Conferinte	Codin - Conferinta Anului Viitor	->	Codin - Conferinta Anului Viitor	LKiFZA-m1_U
1.00	fuzzy	CODIN&RAMO/Conferinte	Codin la Conferinta Anului Viitor 2	->	Codin la Conferinta Anului Viitor 2	4H1OH69C__M
1.00	fuzzy	CODIN&RAMO/DPS	DPS #1 - De Pe Stream： Random Clipe si Pedepse	->	DPS #1 - De Pe Stream: Random Clipe si Pedepse	rExmRZt_BwE
1.00	fuzzy	CODIN&RAMO/DPS	DPS #2 - Primul Strudel Uman, Pirueta Neagra si Mamaliga Secreta!	->	DPS #2 - Primul Strudel Uman, Pirueta Neagra si Mamaliga Secreta!	gmW7uOjrHto
1.00	fuzzy	CODIN&RAMO/DPS	DPS #3 - Cand te speli pe dinti cu Mustar nu esti un Raton!	->	DPS #3 - Cand te speli pe dinti cu Mustar nu esti un Raton!	3ovWhpBmCVM
1.00	fuzzy	CODIN&RAMO/DPS	DPS #4 - Reactie cu Avioane despre Sex in Nisip si Sunete Speciale	->	DPS #4 - Reactie cu Avioane despre Sex in Nisip si Sunete Speciale	Y6JC2mu7i2g
1.00	fuzzy	CODIN&RAMO/DPS	DPS #5 - Reclame la Detergent, Inregistrari la Castravete, Nemorts in Tendinte	->	DPS #5 - Reclame la Detergent, Inregistrari la Castravete, Nemorts in Tendinte	ZmVFcg-BpeY
1.00	fuzzy	CODIN&RAMO/DPS	DPS #6 - Ce sa faci cand auzi Voci, tutorial Anti Depresie 2020	->	DPS #6 - Ce sa faci cand auzi Voci, tutorial Anti Depresie 2020	OQDaMxRV9A4
1.00	fuzzy	CODIN&RAMO/DPS	DPS #7 - Tragerea pe Fundick, Halatul Maro, Apa Dura si Mima Praf	->	DPS #7 - Tragerea pe Fundick, Halatul Maro, Apa Dura si Mima Praf	F1unXUAZNRs
1.00	fuzzy	CODIN&RAMO/DPS	DPS #8 - Sculptura-n Dovleac, Hello-Win-u, Usa, Spirtu si Puiu	->	DPS #8 - Sculptura-n Dovleac, Hello-Win-u, Usa, Spirtu si Puiu	n99ydg-WFpk
1.00	fuzzy	CODIN&RAMO/DPS	DPS #9 - Imnul la Kazoo █▬█ █ ▀█▀ feat. Nu Mor F00t Dop Inca (2020)	->	DPS #9 - Imnul la Kazoo    feat. Nu Mor F00t Dop Inca (2020)	mEGNIImgejw
1.00	fuzzy	CODIN&RAMO/DPS	DPS #10 - Sarbautori Fericite Peeps!	->	DPS #10 - Sarbautori Fericite Peeps!	uF0ROhv6xRU
